t	x	y	theta	v	omega	v	omega
22.975	6.91138	5.23033	-0.0933013	0.500097	-0.0384663	0.5	-0.02618
22.997	6.92183	5.22935	-0.0941105	0.500014	-0.0385577	0.5	-0.02618
23.019	6.93229	5.22836	-0.0949204	0.499923	-0.0385681	0.5	-0.02618
23.04	6.94274	5.22736	-0.0957298	0.500138	-0.0385376	0.5	-0.02618
23.058	6.95319	5.22635	-0.0965356	0.499955	-0.038343	0.5	-0.02618
23.082	6.96364	5.22533	-0.0973457	0.499951	-0.0386032	0.5	-0.02618
23.103	6.97409	5.22431	-0.0981592	0.500102	-0.0387435	0.5	-0.02618
23.124	6.98454	5.22327	-0.0989642	0.499933	-0.0384284	0.5	-0.02618
23.145	6.99499	5.22223	-0.0997721	0.499998	-0.0388812	0.5	-0.02618
23.166	7.00544	5.22118	-0.100588	0.500044	-0.0387326	0.5	-0.02618
23.186	7.01588	5.22012	-0.101399	0.499973	-0.0380371	0.5	-0.02618
23.208	7.02633	5.21906	-0.102201	0.500012	-0.0387467	0.5	-0.02618
23.229	7.03677	5.21798	-0.103016	0.500006	-0.0388941	0.5	-0.02618
23.25	7.04722	5.2169	-0.103828	0.499969	-0.0381978	0.5	-0.02618
23.271	7.05766	5.21581	-0.104631	0.499995	-0.0384009	0.5	-0.02618
23.292	7.0681	5.21471	-0.105443	0.499992	-0.0389833	0.5	-0.02618
23.313	7.07854	5.2136	-0.106255	0.500032	-0.0383189	0.5	-0.02618
23.334	7.08898	5.21248	-0.107058	0.499965	-0.0382083	0.5	-0.02618
23.355	7.09942	5.21135	-0.107869	0.500036	-0.0388972	0.5	-0.02618
23.376	7.10986	5.21022	-0.108681	0.500059	-0.0385312	0.5	-0.02618
23.397	7.1203	5.20908	-0.109488	0.49992	-0.0383461	0.5	-0.02618
23.418	7.13074	5.20792	-0.110293	0.500066	-0.0383361	0.5	-0.02618
23.439	7.14117	5.20676	-0.111104	0.500005	-0.0387003	0.5	-0.02618
23.46	7.15161	5.2056	-0.111913	0.499935	-0.0384701	0.5	-0.02618
23.481	7.16204	5.20442	-0.11272	0.500101	-0.0384624	0.5	-0.02618
23.501	7.17247	5.20323	-0.113534	0.49992	-0.0388006	0.5	-0.02618
23.521	7.18291	5.20204	-0.114345	0.499947	-0.0385111	0.5	-0.02618
23.544	7.19334	5.20084	-0.115153	0.500142	-0.0385119	0.5	-0.02618
23.565	7.20377	5.19963	-0.11596	0.499909	-0.0383898	0.5	-0.02618
23.586	7.21419	5.19841	-0.116769	0.499983	-0.0385317	0.5	-0.02618
23.607	7.22462	5.19718	-0.11758	0.500105	-0.0387045	0.5	-0.02618
23.628	7.23505	5.19595	-0.118392	0.499907	-0.0383907	0.5	-0.02618
23.649	7.24548	5.1947	-0.119199	0.500033	-0.0387389	0.5	-0.02618
23.67	7.2559	5.19345	-0.120013	0.500053	-0.0387176	0.5	-0.02618
23.691	7.26633	5.19219	-0.120822	0.499943	-0.038044	0.5	-0.02618
23.712	7.27675	5.19092	-0.121621	0.500033	-0.0380646	0.5	-0.02618
23.733	7.28717	5.18964	-0.122426	0.500021	-0.0388451	0.5	-0.02618
23.754	7.29759	5.18836	-0.123237	0.499951	-0.0382262	0.5	-0.02618
23.774	7.30801	5.18706	-0.124043	0.500009	-0.0387508	0.5	-0.02618
23.796	7.31843	5.18576	-0.124858	0.500008	-0.0389758	0.5	-0.02618
23.816	7.32885	5.18445	-0.12567	0.500011	-0.0381705	0.5	-0.02618
23.838	7.33926	5.18313	-0.126471	0.499958	-0.0381274	0.5	-0.02618
23.859	7.34968	5.1818	-0.127281	0.500064	-0.0389904	0.5	-0.02618
23.879	7.36109	5.18033	-0.128169	0.499969	-0.0383831	0.5	-0.02618
23.903	7.3715	5.17899	-0.128974	0.499981	-0.0382783	0.5	-0.02618
23.924	7.38191	5.17763	-0.129786	0.500078	-0.0387837	0.5	-0.02618
23.945	7.39232	5.17627	-0.130597	0.499913	-0.0385975	0.5	-0.02618
23.966	7.40273	5.1749	-0.131404	0.500002	-0.0384032	0.5	-0.02618
23.987	7.41314	5.17352	-0.132209	0.500115	-0.0383295	0.5	-0.02618
24.008	7.42355	5.17213	-0.133022	0.499891	-0.0387129	0.5	-0.02618
24.029	7.43396	5.17073	-0.133829	0.500032	-0.038414	0.5	-0.02618
24.049	7.44436	5.16933	-0.134637	0.500023	-0.038876	0.5	-0.02618
24.071	7.45477	5.16791	-0.135452	0.499902	-0.0385299	0.5	-0.02618
24.092	7.46517	5.16649	-0.136262	0.500071	-0.038552	0.5	-0.02618
24.113	7.47557	5.16506	-0.137072	0.500007	-0.0386654	0.5	-0.02618
24.134	7.48597	5.16362	-0.137882	0.499915	-0.0383824	0.5	-0.02618
24.155	7.49637	5.16218	-0.13869	0.500114	-0.0386627	0.5	-0.02618
24.176	7.50677	5.16072	-0.139502	0.499972	-0.0386954	0.5	-0.02618
24.197	7.51717	5.15926	-0.14031	0.49996	-0.0381526	0.5	-0.02618
24.218	7.52757	5.15778	-0.141115	0.500054	-0.0385092	0.5	-0.02618
24.238	7.53796	5.1563	-0.141927	0.499976	-0.0387987	0.5	-0.02618
24.259	7.54885	5.15474	-0.142781	0.499998	-0.0388736	0.5	-0.02618
24.282	7.55924	5.15324	-0.143597	0.500025	-0.0388372	0.5	-0.02618
24.302	7.56963	5.15174	-0.144408	0.499948	-0.0383509	0.5	-0.02618
24.324	7.58002	5.15022	-0.145211	0.500037	-0.0380081	0.5	-0.02618
24.345	7.59041	5.1487	-0.146017	0.49999	-0.0388579	0.5	-0.02618
24.366	7.6008	5.14717	-0.14683	0.500012	-0.0385681	0.5	-0.02618
24.387	7.61119	5.14563	-0.147635	0.499974	-0.0381047	0.5	-0.02618
24.408	7.62157	5.14408	-0.148443	0.500032	-0.0387164	0.5	-0.02618
24.429	7.63196	5.14252	-0.149261	0.500038	-0.0390648	0.5	-0.02618
24.45	7.64234	5.14096	-0.15007	0.499956	-0.0383038	0.5	-0.02618
24.471	7.65272	5.13938	-0.150872	0.500049	-0.0382071	0.5	-0.02618
24.492	7.6631	5.1378	-0.151688	0.499984	-0.0390013	0.5	-0.02618
24.513	7.67348	5.13621	-0.152497	0.499927	-0.0384169	0.5	-0.02618
24.534	7.68386	5.13461	-0.153301	0.500085	-0.0382836	0.5	-0.02618
24.555	7.69423	5.133	-0.154109	0.499951	-0.0384895	0.5	-0.02618
24.576	7.70461	5.13139	-0.154919	0.499932	-0.0384038	0.5	-0.02618
24.597	7.71498	5.12976	-0.155726	0.500125	-0.0385349	0.5	-0.02618
24.618	7.72535	5.12813	-0.156535	0.499949	-0.0386727	0.5	-0.02618
24.639	7.73572	5.12649	-0.157347	0.499954	-0.0385119	0.5	-0.02618
24.659	7.74609	5.12484	-0.158156	0.500165	-0.0386685	0.5	-0.02618
24.681	7.75646	5.12318	-0.158968	0.499896	-0.0385422	0.5	-0.02618
24.701	7.76683	5.12152	-0.159777	0.500005	-0.0384978	0.5	-0.02618
24.719	7.77719	5.11984	-0.160586	0.500083	-0.0386778	0.5	-0.02618
24.744	7.78756	5.11816	-0.161399	0.499904	-0.0387268	0.5	-0.02618
24.765	7.79792	5.11647	-0.162206	0.500018	-0.038055	0.5	-0.02618
24.785	7.80828	5.11477	-0.163011	0.500035	-0.0386498	0.5	-0.02618
24.807	7.81864	5.11306	-0.163825	0.499928	-0.0388259	0.5	-0.02618
24.828	7.829	5.11134	-0.164632	0.500054	-0.0381669	0.5	-0.02618
24.849	7.83936	5.10962	-0.165437	0.500008	-0.0384023	0.5	-0.02618
24.869	7.84972	5.10789	-0.166251	0.499961	-0.0389199	0.5	-0.02618
24.891	7.86007	5.10615	-0.16706	0.500005	-0.0384331	0.5	-0.02618
24.912	7.87042	5.1044	-0.167862	0.500045	-0.0381339	0.5	-0.02618
24.933	7.88077	5.10264	-0.168676	0.499986	-0.0388348	0.5	-0.02618
24.954	7.89112	5.10087	-0.169494	0.499972	-0.0389851	0.5	-0.02618
24.975	7.90147	5.09909	-0.170296	0.500069	-0.0381562	0.5	-0.02618
24.996	7.91182	5.09731	-0.171102	0.500031	-0.0390495	0.5	-0.02618
25.017	7.92217	5.09552	-0.17192	0.499933	-0.0383003	0.5	-0.02618
25.037	7.93251	5.09372	-0.172725	0.500044	-0.0383736	0.5	-0.02618
25.059	7.94285	5.09191	-0.173533	0.499996	-0.0389187	0.5	-0.02618
25.08	7.9532	5.09009	-0.174348	0.499934	-0.0384889	0.5	-0.02618
25.101	7.96354	5.08827	-0.175156	0.500104	-0.0383774	0.5	-0.02618
25.122	7.97388	5.08643	-0.175962	0.49992	-0.038523	0.5	-0.02618
25.143	7.98421	5.08459	-0.176772	0.499973	-0.0385603	0.5	-0.02618
25.163	7.99455	5.08274	-0.177581	0.500133	-0.038485	0.5	-0.02618
25.184	8.00488	5.08088	-0.178389	0.499873	-0.0385049	0.5	-0.02618
25.206	8.01521	5.07902	-0.179198	0.500051	-0.0385348	0.5	-0.02618
25.227	8.02555	5.07714	-0.180007	0.500043	-0.0385221	0.5	-0.02618
25.247	8.03588	5.07526	-0.180818	0.499898	-0.0386252	0.5	-0.02618
25.269	8.0462	5.07336	-0.18163	0.500056	-0.0387082	0.5	-0.02618
25.29	8.05653	5.07146	-0.182437	0.500003	-0.0383553	0.5	-0.02618
25.311	8.06686	5.06956	-0.183249	0.499904	-0.0387359	0.5	-0.02618
25.331	8.07718	5.06764	-0.184063	0.500075	-0.0387475	0.5	-0.02618
25.353	8.0875	5.06571	-0.184864	0.499989	-0.0380874	0.5	-0.02618
25.374	8.09782	5.06378	-0.185675	0.499936	-0.0386345	0.5	-0.02618
25.395	8.10814	5.06184	-0.18649	0.500052	-0.038851	0.5	-0.02618
25.416	8.11846	5.05988	-0.187293	0.49998	-0.0380518	0.5	-0.02618
25.437	8.12877	5.05793	-0.188094	0.499979	-0.038857	0.5	-0.02618
25.458	8.13909	5.05596	-0.188909	0.499992	-0.0385601	0.5	-0.02618
25.478	8.1494	5.05398	-0.189717	0.499975	-0.0381294	0.5	-0.02618
25.499	8.15971	5.052	-0.19052	0.500033	-0.0386547	0.5	-0.02618
25.519	8.17002	5.05001	-0.191335	0.499953	-0.0390881	0.5	-0.02618
25.542	8.18033	5.04801	-0.192149	0.50007	-0.0382101	0.5	-0.02618
25.563	8.19063	5.046	-0.192952	0.499957	-0.038224	0.5	-0.02618
25.584	8.20094	5.04398	-0.193762	0.499995	-0.0390522	0.5	-0.02618
25.605	8.21124	5.04195	-0.194576	0.500098	-0.0384124	0.5	-6.93889e-18
25.625	8.22154	5.03992	-0.195381	0.499898	-0.0383084	0.5	-6.93889e-18
25.647	8.23184	5.03788	-0.196191	0.500032	-0.0387763	0.5	-6.93889e-18
25.667	8.24214	5.03583	-0.197003	0.500129	-0.0385558	0.5	-6.93889e-18
25.689	8.25243	5.03377	-0.197811	0.499878	-0.0384311	0.5	0.05236
25.71	8.26273	5.0317	-0.198618	0.500084	-0.0384517	0.5	0.05236
25.73	8.27302	5.02962	-0.199027	0.500005	-0.0135359	0.5	0.05236
25.752	8.28331	5.02755	-0.199247	0.499913	-0.0097688	0.5	0.05236
25.773	8.29361	5.02547	-0.19951	0.50006	-0.0130012	0.5	0.05236
25.794	8.3039	5.02339	-0.199773	0.499987	-0.0124714	0.5	0.07854
25.815	8.31419	5.0213	-0.200031	0.499961	-0.0122645	0.5	0.07854
25.836	8.32448	5.01922	-0.199381	0.500076	0.0466151	0.5	0.07854
25.857	8.33477	5.01714	-0.198417	0.499961	0.0392469	0.5	0.07854
25.878	8.34507	5.01508	-0.197592	0.499965	0.0394716	0.5	0.10472
25.899	8.35536	5.01302	-0.196762	0.500071	0.0398952	0.5	0.10472
25.919	8.36566	5.01097	-0.1958	0.499931	0.0646907	0.5	0.10472
25.939	8.37596	5.00894	-0.194423	0.50001	0.0684166	0.5	0.10472
25.961	8.38627	5.00691	-0.193008	0.500029	0.0652777	0.5	0.10472
25.983	8.39657	5.00491	-0.191628	0.499957	0.0664708	0.5	0.10472
26.004	8.40688	5.00291	-0.190233	0.499968	0.0663317	0.5	0.1309
26.025	8.41719	5.00094	-0.188618	0.500007	0.0885287	0.5	0.1309
26.046	8.42751	4.99898	-0.18668	0.499973	0.0957233	0.5	0.1309
26.067	8.43783	4.99704	-0.184709	0.499982	0.0924372	0.5	0.1309
26.088	8.44815	4.99512	-0.182776	0.500084	0.091799	0.5	0.15708
26.109	8.45848	4.99322	-0.180841	0.500009	0.0923346	0.5	0.15708
26.13	8.46881	4.99134	-0.178531	0.499943	0.117097	0.5	0.15708
26.151	8.47915	4.98949	-0.176009	0.500063	0.120992	0.5	0.15708
26.172	8.48949	4.98766	-0.173523	0.499942	0.117765	0.5	0.18326
26.193	8.49983	4.98586	-0.171031	0.499981	0.118825	0.5	0.18326
26.214	8.51018	4.98409	-0.168536	0.500058	0.11882	0.5	0.18326
26.235	8.52053	4.98234	-0.165635	0.499896	0.139086	0.5	0.18326
26.256	8.53089	4.98062	-0.162524	0.500034	0.14437	0.5	0.18326
26.277	8.54126	4.97894	-0.159493	0.500026	0.143908	0.5	0.18326
26.298	8.55163	4.97729	-0.156468	0.499908	0.144867	0.5	0.20944
26.319	8.562	4.97567	-0.153353	0.500151	0.162942	0.5	0.20944
26.339	8.57337	4.97393	-0.149528	0.499864	0.174124	0.5	0.20944
26.363	8.58375	4.97238	-0.145899	0.500033	0.170567	0.5	0.20944
26.384	8.59414	4.97088	-0.142316	0.499982	0.170734	0.5	0.23562
26.404	8.60454	4.9694	-0.138728	0.499922	0.170941	0.5	0.23562
26.426	8.61494	4.96797	-0.134875	0.500128	0.194871	0.5	0.23562
26.447	8.62535	4.96658	-0.130724	0.499893	0.199785	0.5	0.23562
26.468	8.63576	4.96523	-0.126573	0.499955	0.196407	0.5	0.23562
26.489	8.64618	4.96393	-0.122439	0.500122	0.197084	0.5	0.2618
26.51	8.65661	4.96266	-0.118302	0.499882	0.196955	0.5	0.2618
26.531	8.66703	4.96145	-0.11378	0.500027	0.221053	0.5	0.2618
26.552	8.67747	4.96028	-0.109037	0.499985	0.226978	0.5	0.2618
26.573	8.68791	4.95916	-0.104348	0.49993	0.222426	0.5	0.2618
26.594	8.69836	4.95809	-0.0996727	0.500191	0.222666	0.5	0.2618
26.615	8.70881	4.95707	-0.0949717	0.499955	0.223913	0.5	0.28798
26.636	8.71926	4.9561	-0.0898314	0.499966	0.252311	0.5	0.28798
26.657	8.72972	4.95518	-0.0845384	0.500032	0.249523	0.5	0.28798
26.678	8.74019	4.95432	-0.0792992	0.499907	0.249259	0.5	0.28798
26.699	8.75065	4.95351	-0.0740662	0.500165	0.248894	0.5	0.31416
26.719	8.76113	4.95276	-0.0688395	0.500223	0.248894	0.5	0.31416
26.74	8.7716	4.95207	-0.0630737	0.499938	0.278839	0.5	0.31416
26.762	8.78209	4.95144	-0.0572719	0.499997	0.276004	0.5	0.31416
26.783	8.79257	4.95087	-0.0514769	0.499982	0.275953	0.5	0.34034
26.802	8.80306	4.95035	-0.0457009	0.500135	0.274834	0.5	0.34034
26.824	8.81355	4.9499	-0.0398693	0.500001	0.277994	0.5	0.34034
26.846	8.82404	4.94952	-0.0334744	0.49995	0.305846	0.5	0.34034
26.867	8.83454	4.9492	-0.027139	0.499948	0.301702	0.5	0.34034
26.888	8.84503	4.94894	-0.0208018	0.500031	0.302446	0.5	0.34034
26.909	8.85553	4.94876	-0.0144438	0.500016	0.304651	0.5	0.36652
26.93	8.86603	4.94864	-0.0079344	0.499941	0.332577	0.5	0.36652
26.951	8.87653	4.94859	-0.000968116	0.500007	0.32901	0.5	0.36652
26.971	8.88653	4.94861	0.00559942	0.499922	0.326477	0.5	0.36652
26.992	8.89703	4.9487	0.0124667	0.500014	0.328354	0.5	0.3927
27.013	8.90753	4.94887	0.0193902	0.500091	0.33236	0.5	0.3927
27.034	8.91803	4.94911	0.02657	0.499894	0.357387	0.5	0.3927
27.055	8.92852	4.94942	0.0340534	0.500097	0.354979	0.5	0.3927
27.076	8.93901	4.94982	0.0414975	0.499877	0.353937	0.5	0.3927
27.097	8.9495	4.95029	0.0489226	0.499983	0.353247	0.5	0.3927
27.118	8.95999	4.95084	0.0564237	0.500039	0.360155	0.5	0.41888
27.138	8.97047	4.95147	0.0643085	0.499883	0.384892	0.5	0.41888
27.159	8.98144	4.95222	0.0726971	0.500102	0.379618	0.5	0.41888
27.182	8.99191	4.95303	0.0806752	0.499861	0.380002	0.5	0.41888
27.203	9.00238	4.95391	0.0886647	0.500041	0.380557	0.5	0.44506
27.224	9.01283	4.95488	0.0968164	0.499974	0.389449	0.5	0.44506
27.245	9.02328	4.95594	0.105406	0.499895	0.411071	0.5	0.44506
27.265	9.03371	4.95709	0.113948	0.500338	0.406577	0.5	0.44506
27.287	9.04414	4.95832	0.122477	0.499853	0.406606	0.5	0.47124
27.307	9.05456	4.95965	0.131016	0.500008	0.406556	0.5	0.47124
27.329	9.06496	4.96106	0.139635	0.49999	0.433773	0.5	0.47124
27.35	9.07535	4.96257	0.148747	0.499887	0.434532	0.5	0.47124
27.371	9.08573	4.96417	0.157861	0.50035	0.432111	0.5	0.47124
27.392	9.09609	4.96587	0.166938	0.499865	0.432635	0.5	0.47124
27.413	9.10644	4.96766	0.176024	0.499993	0.432696	0.5	0.49742
27.434	9.11677	4.96954	0.185348	0.499969	0.462435	0.5	0.49742
27.455	9.12708	4.97152	0.195044	0.499896	0.460755	0.5	0.49742
27.476	9.13737	4.9736	0.204695	0.500319	0.458226	0.5	0.5236
27.497	9.14764	4.97579	0.214322	0.49985	0.458654	0.5	0.5236
27.519	9.15838	4.97818	0.224554	0.500045	0.469544	0.5	0.5236
27.541	9.16909	4.98068	0.235185	0.499878	0.489596	0.5	0.5236
27.563	9.17977	4.9833	0.245872	0.499983	0.484626	0.5	0.5236
27.585	9.19043	4.98603	0.25655	0.499926	0.485471	0.5	0.5236
27.607	9.20105	4.98888	0.267227	0.499977	0.492405	0.5	0.5236
27.629	9.21165	4.99184	0.278133	0.499993	0.516809	0.5	0.5236
27.651	9.22221	4.99491	0.289475	0.49992	0.511231	0.5	0.5236
27.673	9.23274	4.99811	0.300715	0.500325	0.510216	0.5	0.5236
27.696	9.2437	5.00158	0.312471	0.499948	0.512534	0.5	0.5236
27.719	9.25462	5.00517	0.324237	0.499975	0.510872	0.5	0.5236
27.742	9.2655	5.0089	0.335988	0.499973	0.510875	0.5	0.5236
27.765	9.27634	5.01275	0.347766	0.499926	0.512342	0.5	0.5236
27.788	9.28713	5.01673	0.359516	0.500285	0.510289	0.5	0.5236
27.812	9.29834	5.02102	0.371774	0.499888	0.512478	0.5	0.5236
27.836	9.30949	5.02544	0.384056	0.499994	0.510747	0.5	0.5236
27.859	9.32059	5.03001	0.39631	0.499978	0.510416	0.5	0.5236
27.885	9.33209	5.0349	0.409107	0.499897	0.512358	0.5	0.5236
27.91	9.34353	5.03994	0.421872	0.499995	0.510329	0.5	0.5236
27.934	9.3549	5.04513	0.434649	0.499958	0.512484	0.5	0.5236
27.961	9.36666	5.05068	0.447943	0.499916	0.510411	0.5	0.5236
27.987	9.37834	5.05639	0.461235	0.500275	0.512441	0.5	0.5236
28.013	9.38994	5.06225	0.474543	0.499966	0.510223	0.5	0.5236
28.039	9.40235	5.06873	0.48885	0.499999	0.511607	0.5	0.5236
28.069	9.41466	5.07539	0.503186	0.500224	0.510219	0.5	0.5236
28.097	9.42688	5.08222	0.51749	0.499957	0.511837	0.5	0.5236
28.126	9.43943	5.08949	0.532341	0.499929	0.512219	0.5	0.5236
28.156	9.4523	5.0972	0.547661	0.499952	0.511875	0.5	0.5236
28.186	9.46505	5.1051	0.563002	0.49995	0.511114	0.5	0.5236
28.217	9.47809	5.11347	0.578856	0.500232	0.511839	0.5	0.5236
28.25	9.49183	5.12261	0.595725	0.499902	0.510932	0.5	0.5236
28.283	9.50582	5.13227	0.613112	0.499958	0.511796	0.5	0.5236
28.32	9.52045	5.14276	0.631507	0.500252	0.5111	0.5	0.5236
28.358	9.53567	5.15412	0.650935	0.499942	0.51063	0.5	0.5236
28.399	9.55185	5.16671	0.671897	0.499856	0.511529	0.5	0.5236
28.444	9.5693	5.18091	0.69489	0.499874	0.511281	0.5	0.5236
28.495	9.58868	5.19749	0.720948	0.500355	0.511377	0.5	0.5236
28.559	9.61274	5.21933	0.754162	0.499894	0.511328	0.5	0.5236
28.659	9.64795	5.25411	0.80474	0.500063	0.510121	0.5	0.5236
28.759	9.68169	5.29101	0.855852	0.499906	0.511079	0.5	0.5236
28.86	9.71381	5.32997	0.907477	0.499848	0.511048	0.5	0.5236
28.96	9.74359	5.37013	0.95858	0.500055	0.511642	0.5	0.49742
29.062	9.77181	5.4126	1.00954	0.500279	0.483944	0.5	0.47124
29.163	9.79766	5.45598	1.05739	0.499933	0.457573	0.5	0.44506
29.263	9.82123	5.50007	1.10209	0.499964	0.432558	0.5	0.41888
29.364	9.84307	5.5456	1.14454	0.499922	0.406902	0.5	0.3927
29.464	9.86283	5.59152	1.18402	0.499934	0.378544	0.5	0.36652
29.565	9.881	5.63864	1.22119	0.500086	0.354248	0.5	0.34034
29.665	9.89731	5.6859	1.2555	0.499943	0.326998	0.5	0.31416
29.765	9.91205	5.73367	1.28708	0.499903	0.302207	0.5	0.28798
29.866	9.92547	5.78236	1.31631	0.500203	0.274872	0.5	0.2618
29.966	9.93741	5.83091	1.34259	0.49992	0.249437	0.5	0.23562
30.067	9.94824	5.88023	1.36646	0.499992	0.224366	0.5	0.20944
30.168	9.95794	5.92979	1.38782	0.499933	0.196656	0.5	0.18326
30.268	9.96657	5.97904	1.40626	0.500083	0.17143	0.5	0.15708
30.369	9.97443	6.02892	1.42219	0.499892	0.145132	0.5	0.10472
30.47	9.98157	6.07891	1.43544	0.500085	0.118684	0.5	0.10472
30.57	9.98804	6.12849	1.44593	0.49995	0.0925735	0.5	0.07854
30.671	9.99412	6.17863	1.45387	0.500006	0.0667764	0.5	0.05236
30.771	9.9998	6.2283	1.45907	0.500023	0.0400782	0.5	0.02618
30.872	10.0053	6.2785	1.46181	0.500022	0.0144193	0.5	6.93889e-18
30.973	10.0108	6.3287	1.46181	0.499941	-0.0120582	0.5	6.93889e-18
31.073	10.0163	6.3784	1.46059	0.500018	-0.0123629	0.5	6.93889e-18
31.174	10.0219	6.42859	1.45934	0.499991	-0.0128228	0.5	6.93889e-18
31.274	10.0275	6.47827	1.45811	0.499979	-0.0120294	0.5	6.93889e-18
31.375	10.0332	6.52845	1.45686	0.500051	-0.0124688	0.5	6.93889e-18
31.476	10.039	6.57862	1.45561	0.499907	-0.0124148	0.5	6.93889e-18
31.576	10.0447	6.62828	1.45436	0.50004	-0.0121142	0.5	6.93889e-18
31.677	10.0506	6.67844	1.45311	0.499977	-0.0127457	0.5	6.93889e-18
31.778	10.0566	6.72859	1.45187	0.499957	-0.0120397	0.5	6.93889e-18
31.878	10.0625	6.77823	1.45064	0.5001	-0.0125684	0.5	6.93889e-18
31.979	10.0686	6.82836	1.44939	0.499884	-0.0124222	0.5	6.93889e-18
32.079	10.0747	6.87799	1.44815	0.500054	-0.0118901	0.5	6.93889e-18
32.18	10.0809	6.92811	1.44691	0.499976	-0.0125934	0.5	6.93889e-18
32.282	10.0873	6.97871	1.44564	0.499967	-0.0120628	0.5	6.93889e-18
32.382	10.0935	7.02832	1.4444	0.500098	-0.0127731	0.5	6.93889e-18
32.482	10.0999	7.07791	1.44316	0.499897	-0.0122214	0.5	6.93889e-18
32.583	10.1063	7.128	1.44191	0.500123	-0.0125562	0.5	6.93889e-18
32.683	10.1128	7.17758	1.44068	0.499939	-0.0124136	0.5	6.93889e-18
32.784	10.1194	7.22765	1.43943	0.499993	-0.0123812	0.5	6.93889e-18
32.884	10.1259	7.27721	1.4382	0.500054	-0.0121444	0.5	6.93889e-18
32.986	10.1327	7.32776	1.43695	0.499913	-0.0121886	0.5	6.93889e-18
33.086	10.1394	7.37731	1.4357	0.500133	-0.0124155	0.5	6.93889e-18
33.187	10.1463	7.42735	1.43446	0.499896	-0.0124361	0.5	6.93889e-18
33.288	10.1532	7.47737	1.43321	0.500044	-0.0123386	0.5	6.93889e-18
33.389	10.1601	7.52739	1.43198	0.500015	-0.0119166	0.5	6.93889e-18
33.489	10.1671	7.57691	1.43073	0.499917	-0.0123593	0.5	6.93889e-18
33.589	10.1741	7.62641	1.4295	0.500142	-0.0123547	0.5	6.93889e-18
33.689	10.1811	7.67591	1.42827	0.499887	-0.0122305	0.5	6.93889e-18
33.791	10.1884	7.72639	1.427	0.500065	-0.0122002	0.5	6.93889e-18
33.891	10.1956	7.77587	1.42576	0.500003	-0.0125632	0.5	6.93889e-18
33.991	10.2029	7.82534	1.42452	0.499935	-0.0121414	0.5	6.93889e-18
34.091	10.2102	7.8748	1.42329	0.500081	-0.0122873	0.5	6.93889e-18
34.193	10.2177	7.92524	1.42203	0.499917	-0.0123264	0.5	6.93889e-18
34.293	10.2252	7.97469	1.42079	0.500061	-0.0125987	0.5	6.93889e-18
34.394	10.2327	8.02461	1.41954	0.499961	-0.0122519	0.5	6.93889e-18
34.498	10.2406	8.07601	1.41825	0.500061	-0.0128735	0.5	6.93889e-18
34.599	10.2483	8.12592	1.417	0.499912	-0.0121532	0.5	6.93889e-18
34.7	10.2561	8.17582	1.41575	0.500085	-0.0123744	0.5	6.93889e-18
34.8	10.2638	8.22522	1.41452	0.499903	-0.0124469	0.5	6.93889e-18
34.901	10.2717	8.2751	1.41326	0.500078	-0.0117857	0.5	6.93889e-18
35.002	10.2797	8.32497	1.412	0.499992	-0.0127806	0.5	6.93889e-18
35.103	10.2877	8.37483	1.41075	0.499951	-0.01199	0.5	6.93889e-18
35.204	10.2958	8.42468	1.40949	0.500114	-0.0128466	0.5	6.93889e-18
35.305	10.3039	8.47452	1.40825	0.499914	-0.0122731	0.5	6.93889e-18
35.407	10.3123	8.52533	1.40697	0.500031	-0.0124826	0.5	6.93889e-18
35.509	10.3205	8.57515	1.40572	0.499987	-0.0124535	0.5	6.93889e-18
35.609	10.3289	8.62496	1.40447	0.500007	-0.0118834	0.5	6.93889e-18
35.71	10.3372	8.67426	1.40324	0.499988	-0.0129443	0.5	6.93889e-18
35.811	10.3456	8.72405	1.40198	0.500043	-0.0122634	0.5	6.93889e-18
35.912	10.3541	8.77383	1.40074	0.499939	-0.0121943	0.5	-0.05236
36.015	10.3629	8.82458	1.39929	0.500084	-0.040997	0.5	-0.07854
36.116	10.3717	8.87431	1.39293	0.499962	-0.0650431	0.5	-0.10472
36.216	10.3807	8.92349	1.3842	0.499985	-0.0991696	0.5	-0.1309
36.317	10.3904	8.97305	1.37243	0.500079	-0.131162	0.5	-0.15708
36.418	10.4007	9.02249	1.35789	0.499885	-0.161353	0.5	-0.18326
36.519	10.4117	9.07176	1.34076	0.500026	-0.174861	0.5	-0.20944
36.62	10.4237	9.12081	1.32106	0.500003	-0.203687	0.5	-0.23562
36.721	10.4368	9.16961	1.29856	0.500016	-0.239499	0.5	-0.2618
36.822	10.4509	9.21807	1.2734	0.499933	-0.258093	0.5	-0.28798
36.922	10.4662	9.26567	1.24589	0.500134	-0.28588	0.5	-0.31416
37.023	10.4831	9.31328	1.2154	0.499938	-0.316381	0.5	-0.34034
37.124	10.5014	9.36033	1.1824	0.500004	-0.328446	0.5	-0.36652
37.225	10.5214	9.40672	1.14659	0.499962	-0.368596	0.5	-0.3927
37.326	10.543	9.45234	1.10808	0.500142	-0.393117	0.5	-0.41888
37.428	10.5667	9.4975	1.06651	0.499949	-0.418761	0.5	-0.44506
37.529	10.592	9.54117	1.02259	0.500003	-0.447271	0.5	-0.47124
37.63	10.6193	9.58365	0.976053	0.499982	-0.47148	0.5	-0.49742
